namespace,subject,key,english (en),french (fr),portuguese (pt),spanish (es)
navigation,labels,heat,Health Equity Assessment Toolkit (HEAT),Outil d’évaluation de l’équité en santé (HEAT),Ferramenta de avaliação de desigualdades em saúde (HEAT),Herramienta de valoración de la equidad en salud (HEAT)
navigation,labels,heatplus,Health Equity Assessment Toolkit Plus (HEAT Plus),Outil complémentaire d’évaluation de l’équité en santé (HEAT Plus),Ferramenta de avaliação de desigualdades em saúde plus (HEAT Plus),Herramienta adicional de valoración de la equidad en salud (HEAT Plus)
navigation,labels,home,Home,Accueil,Início,Inicio
navigation,labels,explore,Explore inequality,Étudier les inégalités,Explorar desigualdades,Explorar desigualdades
navigation,labels,compare,Compare inequality,Comparer les inégalités,Comparar desigualdades,Comparar desigualdades
navigation,labels,disag,Disaggregated data,Données désagrégées,Dados desagregados,Datos desagregados
navigation,labels,summary,Summary measures,Mesures consolidées,Medidas sumárias,Mediciones sintéticas
navigation,labels,about,About,À propos,Sobre,Acerca de
navigation,labels,manual,User manual,Manuel d'utilisation,Manual do usuário,Manual del Usuario
navigation,labels,technotes,Technical notes,Notes techniques,Notas técnicas,Notas técnicas
navigation,labels,glossary,Indicator compendium,Recueil d'indicateurs,Conjunto de indicadores,Compendio de indicadores
navigation,labels,software,Software,Logiciel,Software,Software
navigation,labels,versions,Versions,Versions,Versões,Versiones
navigation,labels,license,License,Licence,Licença,Licencia
navigation,labels,feedback,Feedback,Commentaires,Avaliação,Realimentación
navigation,labels,acknowledgements,Acknowledgements,Remerciements,Créditos,Agradecimientos
navigation,labels,managedata,Manage data,Gestion des données,Gerenciar os dados,Administrar datos
navigation,labels,account,Go to account,Compte,Ir para a conta,Vaya a la cuenta
navigation,labels,logout,Logout,Se déconnecter,Sair da conta,Cerrar sesión
home,labels,builtin,Built-in database edition,Édition avec base de données intégrée,Edição com banco de dados incluído,Edición de base de datos integrada
home,paragraphs,heat1,This built-in database edition of the HEAT software uses data from the WHO Health Equity Monitor database (2020 update).,Cette édition avec base de données intégrée du logiciel HEAT s'appuie sur la base de données de l’OMS pour le suivi de l’égalité en santé (mise à jour de 2020).,Esta edição do banco de dados do software HEAT usa dados da base de dados Monitoramento de Equidade em Saúde da OMS (atualizado em 2020),Esta edición del software HEAT con base de datos integrada usa los datos de la base de datos del Monitor de Equidad en Salud de la OMS (actualización 2020)
home,paragraphs,heat2,HEAT enables the interactive exploration and comparison of health inequalities in countries.,HEAT permet d'étudier les inégalités de santé dans les pays de manière interactive et de faire des comparaisons.,O HEAT permite a exploração interativa e comparação de desigualdades em saúde nos países.,HEAT permite la exploración y comparación interactiva de las desigualdades en salud en los países
home,paragraphs,heat3a,Use HEAT to,Vous pouvez utiliser HEAT pour,Use o HEAT para,Use HEAT para
home,paragraphs,heat3b,explore inequalities,étudier les inégalités,explorar desigualdades,explorar desigualdades
home,paragraphs,heat3c,in one country of interest to determine the latest situation of inequality and the change in inequality over time.,dans un pays et déterminer la situation actuelle et les changements dans le temps en matière d'inégalités.,"em um país de interesse, para determinar a situação mais recente de desigualdade e a mudança das desigualdades ao longo do tempo.",en un país de interés para determinar el estado actual de la situación de desigualdad y el cambio de la desigualdad en el tiempo.
